2020-05-17 19:58:43,813 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
�����B㓷)�+�?õw��K�8���E8�Mk��Q��l�|:�v�N�w�]�R��[�M��Rl�^����m_B�` \;�b=���ܾ��*�V;�ʨ�3��N�C��:���f���8�r��XE}��v�9a�CX�����u�����-�����,��I�z �葑�Ǝ�;3n�����B�)����R�{�?��_o�B�h�6��cR)�h]Ҥ�]�6�+�\�z���������BP����N� �9����_DB���.,M ua|��Fԩ �v�-�{:�rC���"b�sw�o��je[/�.�}y � [�4�W�ui��!�ӊ�Kb���H�U��+�n�-$�"H}G���:lb�\������]�q�i�1C%�����Rdq��Γ����:Y5}�p�%|�A��cc�,��;*�8Rb7�3L�*a�җ���jjq��8�܆���ӭ�}$ K@��Kb��ll���0;ђX.�]eG���&���%f_�4WW�7)��j���^�.YRk�W&��H�4A�B��^�ѓQU���<-�������.MS�̬H�!ys�3s"-�f�������ׯ�M"���[���/��5d3�i�{��P"���uYϗ�O{��ǯB�3���b�io�L�U��:Uo��	1���{����?{�]q�F��I�Dx�JW&`68�:��0�f�� �;�j3X4�slh�|m��i�v�5T�]��H���n#�;�Mg����}����ϝI6�pF<� ��+8 �L#��R#�����^z#�{���E��&�u����L���)*B�߭Z�J�о����Gy=|��/Qe\��o4B�WDψ�kY5w���U�b8S?Ѵ)Z���:�bc��=���@z�t`�&}��Ayк)E�=�Tx�9�ԧC������a����5y�R}B-y�uF��|�?�~^�$Z&Y�A���-µ��m�߈��p5�}>���Э>�ŗƸ����9���]�j/O]6�eU����VP��䯶��1iW�xY�L8D��J�����2gl�)C6c:J�ߔ����84��f{:}��R����Ʋ
�������n���UX���\
�"?*�d�q6�����u}����*鴨���m����b�a�i��,�7��xB�"�|G�}��G�D�X�bK�xz���o�����󌐍d�-<���yj���6�C
<�"4��
B�q�I����-a'�����>zY.�R��?t�p�"��E52��r˽�;Y���� �c�,Jn@�m	�M~M�x���/F�[���92ƅ���vC�L�'@�����d�<�BA4+�g�ȵi�cГ��^�
�8�0D�"䑸�C�������P�̞K��F)���(�}%n8��v�z�.������
'����ڵ�$ek�<���+�s��r�O�Q�\����������3�u�]p�L3~�2�j�un�%=�u�6~�{��f<��q�!�����g�����{A�_ȴ$���v9oU<�&�/����H䊂����ɖOB.�CG���^$�0��!p��m�q;�k�o#�uJ2̳�‬��k>e=n���]1z��43i�������<ݸ(P �=~?��>�$���ˉL��!��+�ZTRS��>pp�=g<dO�����W�(�#VDP�
�,�@�sPwVL[?b2�����dg���=�����g�v��~:��$�0qB�wS����;�I��_֜<Ʌ�����A�M����j�=����r�{�ѳ)��q�a(���A�J�<y]pf��~#V�ۗ�PHi�E�GܐpY��.�:�O��^z��a5#�Z��Ԝ�����ͣx�PJ�����7/�7� ���#WtN`H��S����zBQPxW(�>��z�>=�W߅n�F��ŅO[7�����V�T(;��<����x?MXEM:t�r ��6M���C�i�dC���s1�	0V��P��EP��_w��\�V����نk��dTA�̵w{�i�9!M�b^����Ԕ��=* #��L*��yBD�VM�<{�̝��F�2�X2��-���������CA��5�$��ir�Q+L����FE�?��I@��H�,J�+*��e�L������w�\�QEck#@[��k�K��:u�xJ�;%�:���l�
n�F?���o��5���BQ�4���>Ah���5���O]$���-�7�ؓ��//y/�����V���ɠP`�~���1�[�������C��T+`\�,'y����)�®�u�ɜb��@O��&��y4��:�F�Oj�Gl�O|�	��g��� ^�gC(�${Wޕ�Y��ABIan���w�r�iw�"CĨ�� �>o�%�Ը��i����W���I�h+��3�5�a��;>��UBȼ���I-2�,�U��!��o5���:U~a�.�����Q᜜+�#s�5�	�����O��3@`ۃ\�-��ꌓC6�+ǵ�q!53kB������!�f��x��go����.�N;�͋ńnQ̚'�(��3�1����5`��"L2���0em�GBa�p�#Mv��N����d���ʑG���ȓ�������#���1�˴]��z��� �92[W`��!v6V��vLG��>����fd�-Wp�b�����pI�}�v
�1xN>G� � vZ��,�����;�o�v�^��"���0�0M�E��C����e��mQ�b��Z�I���u��iGN@���w���h�ґ`�.ЦmD�!�L�3w&������n�(M��Հ�IB�MN���E�>JDIX��)��{e8�;�Ja2/������>p;k�1�|.W^P�����]|gB:���������]���tPYG%�E5���#������f՚p�e%��ٕ��pX�'�j����	ih8���i|��н���d�^֎�~���i{�lG֟211�g�\��l�˯`,�е�7W�h�+��!�*P=R�|����bs�=���[�������\a�שz��j��5�,��5�=��H3l����)b�шh�,7��5�x
��5�d	T���F]85g�����r	 ;t�h&Y��"Ӄ�6<25�p�Ha�+T�(S���&-�٣J>͋UP�]Q�R��B���"�V��b,�n\;��n ZrM��=�=��Z#�����&��<*9�Gc_çؗkPyc�Gc&Ѡ$i7'�|
H�|j<�:��O�E�K*�iN5�	�<�$(���!�o��a��~�O[��hMu<�>���HPj�;�ȚG��a#0S�i���b�O�8�*�2[󨒨��-�e��F��5B�,鄍�C��g�*]��z��6��2�l,��k&iy䵨]�?�D9$�9�`vg�%��Hל�ɧM�ڋ�b��$����;��{����Ag�i��v��yޤ(K�*��	�i�A�4T�33���ȧF�LM�N^l���7D*"�;I�i���KN4�G����ӣMiFR�������xD�Td��"I�_��apI-h�(	\"E��ԊYW	='����V��N��G��Ll1	�u���R��d�9�(n�� 	U9��ǚ�4��rı��O'�*�>�N�Z�T�ao%��KiR�IRE:����W�^ң��j�M�>M	�?�D� $��4����95IR]�($�р�ZM�J�BAbKR�g�S�5���g�ƄR�	���cE�XEOW�*�l�[��8���9\���
��P���+�s���5�P�;���H��{�f�
z$�"��[��\��x��O(KT!�k�\`�ɋ��(p��b%�bϺ�h[�a��O�V`�H',��� vK�j���j�/�THC�.'���� �%<��oh�h�-ּ,:�����Kq�p���xku���N�0R0�gr;�=�A*��1��\��i��	h%t$�PY��M�'��:q
�}2Kl�.E�{v�@�~���Q4��;r����=PIɟ����IH���e�kt�w\�ի���l�]��u���vqvu3�/]�u��G*g~0<ڲ��K��������\�w8)�n�{3�RН�(�;���6gX�mg��/�l���ƕ�]�O���C�U����9vԭ���[��s��
|��|���\M�g��ί���N���#���.~YoJ�������og����5d,i[o��~��|��(~S��F�}��O�d���p^)Pf���RY�������euVm�a~�N���VS�Gv��<�y���|����������g�9��IHU��*����������vp8}��������}�6Ct�Θ��W4 ���'DtT���~Ԡg~��{
�@��Й���f �u0J����LE�͚��$���/S�=�!	�N}|u086��O�n�D��âu	���k�xXtUnJ��L��9!��@I��9�W7臩LB����5TIF�c��1V詣n|-�� `���!�����P�Z@cY��d���Y+�|J@r��4¯լ����fuR:z�f��Dͻ�M�d7��>�%T�Z�iɵ$�����o#���.m&���r�jV�K���bh��p�e3R
�<��` �&��QG. ���	����׎������F8��D9�5jQ^��qDV�����oک2���b��JT��g�)?�Ng�9��t��T=s�J��� S� ��w쫓�,Fa�:�"��8-������N$P��@���|� �����p���ttQ�����8ݛ�'�V��z~f�D�ʴ�2�E�U�f��:X� �L������XO�S����7�uJg0�(��uRE)�3�IJ��qd�N)��{ �TY��'���躔K�̹žѶ2�3t
,�PR�(=nћ�����QQ�����MIGt��%D(��K�á�n�Vs��z��gT�C"�!J��`4h�FZ>�����D��a-�קDO�[R�i��͞5+�(>�곅+\T�cЉ�)T�Se�����_ƤJ�G���+	�	�K��&rY���Z��q����H�
�V�9�0���L����^�H��ڲ�OslY]^�#k��Z.k�
ǧ�1:�J�S.;�x�?��Ǥ&����~�с�HM�!�:|��[j�����]�[#��l'�����x�4�ldP-�*�84�o�2=3g[>W��$Xג�D
$<������b�]���Yve�{��n���A�gܜ����L��\�\Q���f��c�_��jb�8 �󵏥���e#�HOs�u�a�RZ.�e�t&�h)���՘͕C��J 4�Ŋ��$���_j6�+�L�^1f��'���R��RN|�$�,��E��_��a��h�dv�r6n*�jPʇE��ҲTU$��$%�� �x)'ܪ8�Jd��S���2C�MU0U�WJ�dd�G#�M\�k��ꄛ��,~���&��{kN�Mf#��CI�rp�B�K9\T�i��O�Q�h���J�C5�'*[����N+��(k�T4��倔���8gT	U��F~;�Wә�*����ЉR��g�I�._YeL�#�XK�V�Y������AY�R[w("Pʵ]�iM)�:S�kǗ�BSͭ5�Ng�_9P)0�6q�ơ}KfZ���i��Sʡ�a���CU�)Փ����&�	�A#v0�o(r.�-�<�$�%�l R�/MYMY�^shO�Ҵw�j���+��k����	L%���c��=�4I>�3[��5ɞ+S�1(���I$;g���{hJ7�bq� l*x���M'���r^O�9�Ģ��l�pF�<خ8DJΟ0��!"�WP�?/T[yC�j���*�R;ƪ�R٦���p�$���h�-�0��D @�D�{&�����������e���"sѻ�5Knލ��^�a
�bzܧx�1�c4�ˮ��y�0)�`�[=c�Z��nW*�t��f1�,�9��)�\6�?��J:-g�J�5�.fn�=����s�eJI�A�v*�ֲ3�-�=��3܌T.5l��<�1~�R
C����*�g}��;�֌�0�f�=�Wح@j�+Ũ�;� )��gEc�I�+�tM�|�,��B����$��2� ���P91�����*N�3�
x8穤�������Ujs#�Z��x̮�/�ϵ=5�L�b9"u����6~y3�����i�4]93z;���~���A�Ǵ3BU��p�������ǉw�bx�3B:d�C�_Ҋ�.�-2#�ez@�ʥ=��N���@�,��j�T����hQc���in��ׂ�)8&���(��2xZ�Vg�#�����x9���}���� �MK ��>�f�j����iN�S8o1�J^��{o����w����O^Z�ˮ-��4��"�s�K=�)>�g)�O��ϣ��������<]<�Ox��'����$G`�|�ᛕjVr�s�}?��O�4T[�S����)�Un�箠A�iYYxӽ&����O`;�UW�+f	O�g�)�;ԟ�N��r^����~�	�qi)�j�,Ϩ NJb�l'�S�o���#-�����u8�����F���!;(h]�I�M�
��v�U/�i �'F�E�t�l!b"�,�h�G��\�w�8bL�b�N��I���;�,@50�iQ�{॑	 $a b{櫅���H��z�g�kW�y�����F��c�#�̜�Y�'�#&�fQ��@*���e���쉏��4,�F�����l�ӆ 6@e4quɭ�E�4�������*f=EyYf`�[\�rl��mX����Ę��/ݑH�A��]��y�֠�2_i�4M�.Xh�c8��3�'�&P�fHB��2e�M��B.��U\澎*.ŭ�q�hg��a�DJ��a8s�l$pp�l[`����4PhuN!(YR��@y����v�\.dUWH#�ԕ4�BW�,���O^�I�U-�cm�1/C����`�O5e.�ދ�T�I.�=�4�� }�klH	�ٓ���r0�7`f4�U��ϸ���1�a�(?���b����8f,a��1�~<W����N!��x)�ړ#��|_-!��L�|Y^�[k�z!���ί�3�X�ӕ�4m@5����,*L����`�r��	���慔��I�n��oom��V�"�6�䁏S�'2�%�➏rsZ �"�G�dG&�ţž�H4��∶D�-�Ѷ�m�C���� ��_j�-�hJ_m�=��֢��]9� �ub`?2����3d0���/�z�@@��D�9J����fz�x��	���4��ưxC1��倱@�ә+M�e�^���m�+sঢd�I��q��5Ȍ׌�\޿z��O-���e�{d�e"��������wA�A�49� �\XI��
|p:���9�g��S�8���*�ts�R�����5oC3�.4}Β���G��8"FH�H(���q�w`�/�T^�܅�dG͍�YU��Px��3�4����r�%�8	C��(��R�[+p`�V�xo���Xʣ3��T���ǎ��F_l1��@&J��I�j�Q�:��2`� L�-&��ߴI�<�\ɷ BU�IG�ڱ�]2��\C�H�]A�$"������+wʶ)��$xH�E(�>\xO�4,��"�dyDP`���6+�͘�'�s��߈�Y�udD8�򲡚 ��-�d��-��T�?��7-����
���E쇔No�G+���q�!"���b�	��R[��,WzGRs�8?БQ�� *��1������J1}��-
�,�nPT�F��
��1����c8���H�+q3c�f�xY۠[8ÍJ��(�/����<{xP��\\�u6���,������R�5�{��z��^l^�v�[+z�?mpD�0 +�;u֫0x��ķ���+�FϢE!u)��n3؃���zf%qY���t9�3
�]���"�"�4��2w����:��OB��í<j��Z蹲/BhK�!�t��l�3kr��K�W�tO�nUTIh�pr�Z�YIz����"���Cif� ^.Sc�"Ę�e'%{�j��m���6�r����dY3���\�K�\>"�㥋Ì��Ύ��9�Y��v
�w����ۗ������K ��1,�%���σ1\h�+S�7/��ɥ,�&b`�CX���򖖓=�a����7(�	ҥ&���c����J�%�[�WjG�+։A�<8�w}�o�j/gG�����t�	��4ȇkĜV������ٙ6�@乣�3���f�z��
����N��@j���Q	��������xq���x�x�`HK��Vz�z{}�6�<��3����Rp�S�Z�p�ٵвc?�d����Gh?V���JFK.�@On�@�дNn8���s-�B!�D�\0b�?#�%�]��
E�-HxЖ�[)�O'�خ("�!N\�A��^�X3���>�3�':�|�P���1FA'J��c�g�3�ǟ�1B�����O20^<�n�m
P;�;ٔ���d�7X����jpZ�n��Xc�����/pfg�'�5CJ 6��Ϙ�m�ll�]�i���q���C�R�p�Ô�(d�Mr����lۗ�Y3 CF���N�G���u䈏�{N��a�� ,��=��ۮ`�����f%�,V8Jf+ԈX0�LA�`�)��I�á�G��`S�ơ=����Ai{a��~
��!y�SPl}l�����2����Ft`!�@�;�C��Sg]&��ϼ��8斱U�)����aQ���B!�N���&�i@R�	7B4 ���n6�����蟕��-h�-V�qΊ|I�#�i<2*��Jvt��q0}�h�`ޅ��1�\��{䬚~�bh��O�������97�x����"K������[����H�^O����xr{�؄�ҋ�c���v���}�b���&K�J)+�?gŸ���X�<�|��L/M [:���~[�^遙�?����8�xX���%�����ОVZ�	���I�vцҶ����-3@{�6�ϜP�{�=��S$6{,iE�s����>��sA���]:���+M�|1�`��fMn�;�l�6�K�;�e�fN��JK�.�l6@���%�s�[��pZ�سr���n'D?�n��ʍE�60�=mWy��H���i�A�pbͪ1�p�5wѧ���k!��E�8���6�4m�(�1�)�e�Op+e��'DDvhu��Wm}�RZ6{�Sp���e��� 5ȓ� �m��!a8��3x<�I�C3
r��hn,/�΂zw��Jи�f*���m"c�N^-�s��rG�I�5�^R�~�=Si/<:����:\DmMv�فZp���ׄ���:��vFι����{��k�7�݂뢜�S�+֡s�Pe�mu�7��Z��ɶ�t�kZ�y*E�ԉ�Yb�DT�ź@���0��q�޴�o�L,�
|����=�0B5$.Gˢ�Ʊ-���j�2����w�������}����r�2�[W���Q�$���bo��'��ȟcA4F�@�/C��x�����(�p���Tw����Ȫa:�W�+h?���/L�*�Y�d��[MT��R&�Vb��LI�����U$ɥ��/o�r��2��2N�-$��ٴn��1�K���"*gt�5*̀*�J�p=K�v��P��N�AUH��͸�Q��%��<I9��a�����=e�W˫a���YYl^H����X᩻�,�n��Ȭ�k��J�Ե���;a8-��9Y�e��3"U�p����l9ޑnB{ޖ�n�Z�W�}U[�I�\�l���
/�r��&����-M�(��w�m�by;��%�}?���>�t��xg��Fj�FP"�K��V��cO'(��e����l��oO�M� ���	�	%q�E띴3?�1��<�:&�^��d�s����H?dk���`r�=8M#q�0�X��Ѐ�M��b�4���!n8�=G�[�^�����x��}H�<�%�.���@KsSm!��}H	�n�xG��\*� -��	D*����0ٰ}㺇�5da�	cu�?��� B7U���
�[��P��Z�
�c����ȗn���=��Ԍ��g�~����!!��t��R}�����,����\���P���N�j'+@����u=�����}ч�0ƕ�VҢ?��0�v)�}H1
��0ژ�6_?��d��gxJ��ʏ"����z�ׇ����L� ������o{���-�/&;Y"IuU�GgEtu!�7 �>H��B�v#hË\Z5����.��<�9�܇#���?��?w��O�A���'�`T���!����-
�a�=he�I�S���0�6�#�5�� K�OޒT�J~��6�����t=��W�$�fT ��m�[�����^;� �6�MEw+�/�z��A7�@�J�83���ܯ6��	K�C
Bo^��ߥ���ύ�,JP�VDˇ��|���l��m��
�0q��������-�=��bĕ���s_� {���W�}H}���}�����z���B�>�>
��i�w��w�z����b�C]Q�n��yu�C\�G�r���q�`����������5\)޲��A�5��hu����g���i�&E�_�!o�{�?@{���{��jc��E�����=����9�m�t�6�z��z��q٨�P�1�W��MO�7���G��WP �k������]��#}Zh���8�-~�jG�p=����m�u��z��A{��M���ID�9���z�~<�ڸQ!u�R��]�L�{u��~��G6j���Pj�������1�7���m��Y��TC-�"}%h�A5v����4�²�������B+���Yh&Y�g�j^��S�,�io5k,V/ #�q�g$�����F59~A��-�\B�O8��A\i\�P�]G�'���r��"������$~1޵b?�G����-T�g��w�->�qp.D��M̬�=��ăM>�.^'�T�ud:��O��Q��ܸ0�Y"X!B���)Ի��E���#���E����j1�r����C���F,杙��<M����Q��k�d�7�#D�����=���}���o�޽��l��c�m�șlJ�n�	����է��b�������BzL���1��x"�tŞ�Ҡ[�y��h���留I5@-0���\�XAF�j?(�&��B��!׼-AO�\i�}��\C��we�Rf|�(l8�B�Q��)�8 ��<���io��X�SS��YҢ�Ž��mJ`�b���P!^ѝ�_�k;�s�S�=�@����T�+����K�&�����($B�~�5]�B|?�X��� ����3�fRg�V��;�Ǽ��]�����Ei����۩��U��O�+��[�}�%��0�����z� <������vP*�?��x�T�ٿ�����VX�P�#�]ˇ�{�SO�����1�}��f��}hY�_�KRy�f��iE���Jg�(Z1�����0����Б�^��y6��WJ2
2020-05-17 20:03:06,690 — global logger — DEBUG — update_proxies_pretenders done 0
2020-05-17 20:03:06,690 — global logger — DEBUG — refresh_proxies_status done 0
2020-05-17 20:03:06,690 — global logger — DEBUG — update_proxies done 0
2020-05-17 20:03:06,690 — global logger — DEBUG — в списке proxies[] нет живых. Запрашиваю новый список.
2020-05-17 20:03:06,836 — global logger — DEBUG — �������F����g���������uOz��\IX�Z�X߲����Y��r�}.'
oH��u���!��6G�؋�b�p���.ᘪTt.ݥ��Ӗ�4��i �-ރ�K$�.+Vw�Yl�H�(=u!��1�M��;w�T�５�N��N���~�+�W[���\�P���=)CD�ݱ!.�\;>^��~k���
,D��%M�Ι<�rF�&��IQ�G���_�UF:��)i����k��کuF�}�JFn/3a��J:F�h_u��Ɏ��	K�m���}��FH΁�]%�N��?�5�����'�h�!�82,[�,:�	��C(��>ː�b������f�$��E���H��ra��l�ҡ�y�*��hk��VʺW�lk+p6w}��E��,Ze��N�p�=�9J#ܡ�O� 8Of��/�/)��yo�� ������a �W��JZ8Ci�����:�J�d$Zl~j���� ���u+�,c�7�
, �.ù9�kZB�[mx�G��U}
w8�����3�+������X%�����K��¯��_޵D�����6�?�����?����q���^�z�_�?�ha�c������o���/Zn�B8�LDf��Sk�^��C�P�
p�=����'c��̳�F���Z��9���~��q����!��Xy�*.�5���a=�[�Pbe)��,��)eq�����x����7�b}���k�.��?;������M��å�� Bii��@06��"���M*�H����O�⦪�m��t�G��Bi��Ԑ�	�)���Pn?�b��J��~��v-�{�,���r&**�	�=0Z�2
r�C������H���J�-;Q�w�I��d�� ��wH!2��j���32F:fv��u%X�?�@���f.�NL�;Cg	00���Ā�.H>�����'0D��q�1:k��%k+W�?�����FO��iK&�	�E�Q�V�6�\�IԞGY�����,z��>���(ݞUgf>���xl���gb���}6|����9�+�يmi�0^#ޥ�<z}�|緦���H'��<n�rWH��?����޻B2`�٠�P�
�����B㓷)�+�?õw��K�8���E8�Mk��Q��l�|:�v�N�w�]�R��[�M��Rl�^����m_B�` \;�b=���ܾ��*�V;�ʨ�3��N�C��:���f���8�r��XE}��v�9a�CX�����u�����-�����,��I�z �葑�Ǝ�;3n�����B�)����R�{�?��_o�B�h�6��cR)�h]Ҥ�]�6�+�\�z���������BP����N� �9����_DB���.,M ua|��Fԩ �v�-�{:�rC���"b�sw�o��je[/�.�}y � [�4�W�ui��!�ӊ�Kb���H�U��+�n�-$�"H}G���:lb�\������]�q�i�1C%�����Rdq��Γ����:Y5}�p�%|�A��cc�,��;*�8Rb7�3L�*a�җ���jjq��8�܆���ӭ�}$ K@��Kb��ll���0;ђX.�]eG���&���%f_�4WW�7)��j���^�.YRk�W&��H�4A�B��^�ѓQU���<-�������.MS�̬H�!ys�3s"-�f�������ׯ�M"���[���/��5d3�i�{��P"���uYϗ�O{��ǯB�3���b�io�L�U��:Uo��	1���{����?{�]q�F��I�Dx�JW&`68�:��0�f�� �;�j3X4�slh�|m��i�v�5T�]��H���n#�;�Mg����}����ϝI6�pF<� ��+8 �L#��R#�����^z#�{���E��&�u����L���)*B�߭Z�J�о����Gy=|��/Qe\��o4B�WDψ�kY5w���U�b8S?Ѵ)Z���:�bc��=���@z�t`�&}��Ayк)E�=�Tx�9�ԧC������a����5y�R}B-y�uF��|�?�~^�$Z&Y�A���-µ��m�߈��p5�}>���Э>�ŗƸ����9���]�j/O]6�eU����VP��䯶��1iW�xY�L8D��J�����2gl�)C6c:J�ߔ����84��f{:}��R����Ʋ
�������n���UX���\
�"?*�d�q6�����u}����*鴨���m����b�a�i��,�7��xB�"�|G�}��G�D�X�bK�xz���o�����󌐍d�-<���yj���6�C
<�"4��
B�q�I����-a'�����>zY.�R��?t�p�"��E52��r˽�;Y���� �c�,Jn@�m	�M~M�x���/F�[���92ƅ���vC�L�'@�����d�<�BA4+�g�ȵi�cГ��^�
�8�0D�"䑸�C�������P�̞K��F)���(�}%n8��v�z�.������
'����ڵ�$ek�<���+�s��r�O�Q�\����������3�u�]p�L3~�2�j�un�%=�u�6~�{��f<��q�!�����g�����{A�_ȴ$���v9oU<�&�/����H䊂����ɖOB.�CG���^$�0��!p��m�q;�k�o#�uJ2̳�‬��k>e=n���]1z��43i�������<ݸ(P �=~?��>�$���ˉL��!��+�ZTRS��>pp�=g<dO�����W�(�#VDP�
�,�@�sPwVL[?b2�����dg���=�����g�v��~:��$�0qB�wS����;�I��_֜<Ʌ�����A�M����j�=����r�{�ѳ)��q�a(���A�J�<y]pf��~#V�ۗ�PHi�E�GܐpY��.�:�O��^z��a5#�Z��Ԝ�����ͣx�PJ�����7/�7� ���#WtN`H��S����zBQPxW(�>��z�>=�W߅n�F��ŅO[7�����V�T(;��<����x?MXEM:t�r ��6M���C�i�dC���s1�	0V��P��EP��_w��\�V����نk��dTA�̵w{�i�9!M�b^����Ԕ��=* #��L*��yBD�VM�<{�̝��F�2�X2��-���������CA��5�$��ir�Q+L����FE�?��I@��H�,J�+*��e�L������w�\�QEck#@[��k�K��:u�xJ�;%�:���l�
n�F?���o��5���BQ�4���>Ah���5���O]$���-�7�ؓ��//y/�����V���ɠP`�~���1�[�������C��T+`\�,'y����)�®�u�ɜb��@O��&��y4��:�F�Oj�Gl�O|�	��g��� ^�gC(�${Wޕ�Y��ABIan���w�r�iw�"CĨ�� �>o�%�Ը��i����W���I�h+��3�5�a��;>��UBȼ���I-2�,�U��!��o5���:U~a�.�����Q᜜+�#s�5�	�����O��3@`ۃ\�-��ꌓC6�+ǵ�q!53kB������!�f��x��go����.�N;�͋ńnQ̚'�(��3�1����5`��"L2���0em�GBa�p�#Mv��N����d���ʑG���ȓ�������#���1�˴]��z��� �92[W`��!v6V��vLG��>����fd�-Wp�b�����pI�}�v
�1xN>G� � vZ��,�����;�o�v�^��"���0�0M�E��C����e��mQ�b��Z�I���u��iGN@���w���h�ґ`�.ЦmD�!�L�3w&������n�(M��Հ�IB�MN���E�>JDIX��)��{e8�;�Ja2/������>p;k�1�|.W^P�����]|gB:���������]���tPYG%�E5���#������f՚p�e%��ٕ��pX�'�j����	ih8���i|��н���d�^֎�~���i{�lG֟211�g�\��l�˯`,�е�7W�h�+��!�*P=R�|����bs�=���[�������\a�שz��j��5�,��5�=��H3l����)b�шh�,7��5�x
��5�d	T���F]85g�����r	 ;t�h&Y��"Ӄ�6<25�p�Ha�+T�(S���&-�٣J>͋UP�]Q�R��B���"�V��b,�n\;��n ZrM��=�=��Z#�����&��<*9�Gc_çؗkPyc�Gc&Ѡ$i7'�|
H�|j<�:��O�E�K*�iN5�	�<�$(���!�o��a��~�O[��hMu<�>���HPj�;�ȚG��a#0S�i���b�O�8�*�2[󨒨��-�e��F��5B�,鄍�C��g�*]��z��6��2�l,��k&iy䵨]�?�D9$�9�`vg�%��Hל�ɧM�ڋ�b��$����;��{����Ag�i��v��yޤ(K�*��	�i�A�4T�33���ȧF�LM�N^l���7D*"�;I�i���KN4�G����ӣMiFR�������xD�Td��"I�_��apI-h�(	\"E��ԊYW	='����V��N��G��Ll1	�u���R��d�9�(n�� 	U9��ǚ�4��rı��O'�*�>�N�Z�T�ao%��KiR�IRE:����W�^ң��j�M�>M	�?�D� $��4����95IR]�($�р�ZM�J�BAbKR�g�S�5���g�ƄR�	���cE�XEOW�*�l�[��8���9\���
��P���+�s���5�P�;���H��{�f�
z$�"��[��\��x��O(KT!�k�\`�ɋ��(p��b%�bϺ�h[�a��O�V`�H',��� vK�j���j�/�THC�.'���� �%<��oh�h�-ּ,:�����Kq�p���xku���N�0R0�gr;�=�A*��1��\��i��	h%t$�PY��M�'��:q
�}2Kl�.E�{v�@�~���Q4��;r����=PIɟ����IH���e�kt�w\�ի���l�]��u���vqvu3�/]�u��G*g~0<ڲ��K��������\�w8)�n�{3�RН�(�;���6gX�mg��/�l���ƕ�]�O���C�U����9vԭ���[��s��
|��|���\M�g��ί���N���#���.~YoJ�������og����5d,i[o��~��|��(~S��F�}��O�d���p^)Pf���RY�������euVm�a~�N���VS�Gv��<�y���|����������g�9��IHU��*����������vp8}��������}�6Ct�Θ��W4 ���'DtT���~Ԡg~��{
�@��Й���f �u0J����LE�͚��$���/S�=�!	�N}|u086��O�n�D��âu	���k�xXtUnJ��L��9!��@I��9�W7臩LB����5TIF�c��1V詣n|-�� `���!�����P�Z@cY��d���Y+�|J@r��4¯լ����fuR:z�f��Dͻ�M�d7��>�%T�Z�iɵ$�����o#���.m&���r�jV�K���bh��p�e3R
�<��` �&��QG. ���	����׎������F8��D9�5jQ^��qDV�����oک2���b��JT��g�)?�Ng�9��t��T=s�J��� S� ��w쫓�,Fa�:�"��8-������N$P��@���|� �����p���ttQ�����8ݛ�'�V��z~f�D�ʴ�2�E�U�f��:X� �L������XO�S����7�uJg0�(��uRE)�3�IJ��qd�N)��{ �TY��'���躔K�̹žѶ2�3t
,�PR�(=nћ�����QQ�����MIGt��%D(��K�á�n�Vs��z��gT�C"�!J��`4h�FZ>�����D��a-�קDO�[R�i��͞5+�(>�곅+\T�cЉ�)T�Se�����_ƤJ�G���+	�	�K��&rY���Z��q����H�
�V�9�0���L����^�H��ڲ�OslY]^�#k��Z.k�
ǧ�1:�J�S.;�x�?��Ǥ&����~�с�HM�!�:|��[j�����]�[#��l'�����x�4�ldP-�*�84�o�2=3g[>W��$Xג�D
$<������b�]���Yve�{��n���A�gܜ����L��\�\Q���f��c�_��jb�8 �󵏥���e#�HOs�u�a�RZ.�e�t&�h)���՘͕C��J 4�Ŋ��$���_j6�+�L�^1f��'���R��RN|�$�,��E��_��a��h�dv�r6n*�jPʇE��ҲTU$��$%�� �x)'ܪ8�Jd��S���2C�MU0U�WJ�dd�G#�M\�k��ꄛ��,~���&��{kN�Mf#��CI�rp�B�K9\T�i��O�Q�h���J�C5�'*[����N+��(k�T4��倔���8gT	U��F~;�Wә�*����ЉR��g�I�._YeL�#�XK�V�Y������AY�R[w("Pʵ]�iM)�:S�kǗ�BSͭ5�Ng�_9P)0�6q�ơ}KfZ���i��Sʡ�a���CU�)Փ����&�	�A#v0�o(r.�-�<�$�%�l R�/MYMY�^shO�Ҵw�j���+��k����	L%���c��=�4I>�3[��5ɞ+S�1(���I$;g���{hJ7�bq� l*x���M'���r^O�9�Ģ��l�pF�<خ8DJΟ0��!"�WP�?/T[yC�j���*�R;ƪ�R٦���p�$���h�-�0��D @�D�{&�����������e���"sѻ�5Knލ��^�a
�bzܧx�1�c4�ˮ��y�0)�`�[=c�Z��nW*�t��f1�,�9��)�\6�?��J:-g�J�5�.fn�=����s�eJI�A�v*�ֲ3�-�=��3܌T.5l��<�1~�R
C����*�g}��;�֌�0�f�=�Wح@j�+Ũ�;� )��gEc�I�+�tM�|�,��B����$��2� ���P91�����*N�3�
